timestamp,pod,container,namespace,node,container_last_seen,container_ready,container_restarts,container_running,container_start_time,container_terminated,container_waiting,cpu_context_switches,cpu_limits,cpu_requests,cpu_throttled_periods,cpu_usage_total,fs_reads,fs_writes,memory_cache,memory_failures,memory_limit,memory_limits,memory_max_usage,memory_requests,memory_rss,memory_usage_bytes,memory_working_set_bytes,oom_kill_rate,oom_kills,pod_created,pod_owner,pod_phase,pod_qos_class,pod_ready,pod_scheduled,pod_start_time,probe_success,processes,sockets,threads,memory_usage_percent,memory_rss_percent,memory_cache_percent,disk_io_total,threads_per_process,has_oom_kills,has_restarts,restart_rate,pod_age_seconds,pod_age_hours,memory_headroom_bytes,memory_headroom_percent,memory_pressure,cpu_saturated,memory_overcommit_ratio,cpu_overcommit_ratio,instability_score,is_unstable,hour,day_of_week,minute,period,is_weekend,memory_usage_percent_rolling_mean_5,memory_usage_percent_rolling_std_5,memory_usage_percent_diff,memory_usage_percent_pct_change,memory_warning,memory_overload,memory_critical,cpu_warning,cpu_overload,cpu_critical,disk_warning,disk_overload,disk_critical,critical_overload,overload_severity
2025-10-08 05:47:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902430.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,1.5838907565937685,1.0,0.5,0.0,0.0023550861262260424,6714.754098360656,539.4517034623783,2904064.0,105.28541226215646,536870912.0,1.0,0.0,0.5,150130688.0,154476544.0,151826432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,28.279876708984375,0.971867204823878,0.018799384722127232,7254.205801823035,1.0,0,0,0.0,0.0,0.0,385044480.0,71.72012329101562,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,47,madrugada,0,28.279876708984375,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:47:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902460.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,1.7784613091507764,1.0,0.5,0.0,0.002534893410885533,6563.057462931785,652.1431305661605,2916352.0,126.72807157205818,536870912.0,1.0,0.0,0.5,178933760.0,183349248.0,180686848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,33.655548095703125,0.9759176052038261,0.015905993702761224,7215.200593497946,1.0,0,0,0.0,0.0,0.0,356184064.0,66.34445190429688,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,47,madrugada,0,30.96771240234375,3.8011736909793195,0.0,0.19008821863112746,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:48:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902490.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,1.9801348900476083,1.0,0.5,0.0,0.002807597483563804,6862.84289276808,783.4958059396963,2912256.0,149.8136760371798,536870912.0,1.0,0.0,0.5,198934528.0,203386880.0,200728576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,37.38861083984375,0.9781089469580883,0.014318799647652791,7646.338698707776,1.0,0,0,0.0,0.0,0.0,336142336.0,62.61138916015625,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,48,madrugada,0,33.108011881510414,4.578985291094523,0.0,0.11091968353999948,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:48:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902520.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,2.1018311643441208,1.0,0.5,0.0,0.00294117504326336,6675.581167950187,860.9100449153518,2916352.0,167.93631003109525,536870912.0,1.0,0.0,0.5,225337344.0,229847040.0,227184640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,42.316436767578125,0.9803795733876774,0.012688229473443603,7536.491212865539,1.0,0,0,0.0,0.0,0.0,309686272.0,57.683563232421875,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,48,madrugada,0,37.786865234375,4.3441573485229314,0.0,0.13180018773211444,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:49:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902550.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,2.285924844250046,1.0,0.5,0.0,0.0031223481565892676,6610.10310544596,922.3399682017618,2924544.0,183.61776607141638,536870912.0,1.0,0.0,0.5,246140928.0,250703872.0,248033280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,46.199798583984375,0.98179946346501,0.011665332350090978,7532.443073647722,1.0,0,0,0.0,0.0,0.0,288837632.0,53.800201416015625,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,49,madrugada,0,41.968282063802086,4.415899244654993,0.0,0.09176958442260896,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:49:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902580.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,2.3727551874941843,1.0,0.5,0.0,0.0029381795277393934,557.0355949066286,996.800538253967,2932736.0,196.54143195596623,536870912.0,1.0,0.0,0.5,266940416.0,271548416.0,268873728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,50.081634521484375,0.9830306467962212,0.010800048228600059,1553.8361331605956,1.0,0,0,0.0,0.0,0.0,267997184.0,49.918365478515625,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,49,madrugada,0,46.19928995768229,3.8825989019396805,0.0,0.08402278919990103,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:50:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902610.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,2.3910572321463572,1.0,0.5,0.0,0.0029570179845988817,554.6397556916784,1007.1090300717318,2940928.0,197.08939560772407,536870912.0,1.0,0.0,0.5,290942976.0,295604224.0,292921344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,54.56085205078125,0.984231453390086,0.009948869979784626,1561.74878576341,1.0,0,0,0.0,0.0,0.0,243949568.0,45.43914794921875,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,50,madrugada,0,50.28076171875,4.18408203781632,0.0,0.08943832548786612,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:50:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902640.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,2.3141504602491776,1.0,0.5,0.0,0.0029813807138352136,549.0745287147316,968.10509010229,2691072.0,190.97032799632504,536870912.0,1.0,0.0,0.5,310145024.0,314597376.0,312303616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,58.17108154296875,0.9858474567001873,0.008554019190058283,1517.1796188170215,1.0,0,0,0.0,0.0,0.0,224567296.0,41.82891845703125,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,50,madrugada,0,54.27118937174479,4.052495111541846,0.0,0.06616886204099903,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:51:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902670.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,2.349884745388954,1.0,0.5,0.0,0.0030046343034934656,536.297449927126,987.9163551289162,2637824.0,196.61161780261654,536870912.0,1.0,0.0,0.5,342142976.0,346607616.0,344371200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,64.14413452148438,0.987119033797806,0.007610404014866182,1524.213805056042,1.0,0,0,0.0,0.0,0.0,192499712.0,35.855865478515625,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,51,madrugada,0,58.95868937174479,4.839945278335642,0.0,0.10268079636964567,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 05:51:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759902700.0,0.0,0.0,0.0,1759788281.0,0.0,0.0,2.319974206933288,1.0,0.5,0.0,0.0025722556317198525,0.0,990.4537617225282,2646016.0,194.40472685983428,536870912.0,1.0,0.0,0.5,368549888.0,373075968.0,370831360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,69.07272338867188,0.9878682054699696,0.007092432158234239,990.4537617225282,1.0,0,0,0.0,0.0,0.0,166039552.0,30.927276611328125,0,0,0.6666666666666666,0.6666666666666666,0,0,5,2,51,madrugada,0,63.795979817708336,5.459153552183474,0.0,0.07683615819209044,0,0,0,0,0,0,0,0,0,0,0
